kode_provinsi,nama_provinsi,kelompok_usia,jenis_kelamin,jumlah_individu
11,"Prov. Nanggroe Aceh Darussalam","Usia 15 - di bawah 45 tahun","Laki-Laki",7294
11,"Prov. Nanggroe Aceh Darussalam","Usia 15 - di bawah 45 tahun","Perempuan",11103
11,"Prov. Nanggroe Aceh Darussalam","Usia 45 - di bawah 60 tahun","Laki-Laki",10212
11,"Prov. Nanggroe Aceh Darussalam","Usia 45 - di bawah 60 tahun","Perempuan",12586
11,"Prov. Nanggroe Aceh Darussalam","Usia di atas 60 tahun","Laki-Laki",10330
11,"Prov. Nanggroe Aceh Darussalam","Usia di atas 60 tahun","Perempuan",15444
11,"Prov. Nanggroe Aceh Darussalam","Usia di bawah 15 tahun","Laki-Laki",970
11,"Prov. Nanggroe Aceh Darussalam","Usia di bawah 15 tahun","Perempuan",898
12,"Prov. Sumatera Utara","Usia 15 - di bawah 45 tahun","Laki-Laki",15410
12,"Prov. Sumatera Utara","Usia 15 - di bawah 45 tahun","Perempuan",15438
12,"Prov. Sumatera Utara","Usia 45 - di bawah 60 tahun","Laki-Laki",17009
12,"Prov. Sumatera Utara","Usia 45 - di bawah 60 tahun","Perempuan",20080
12,"Prov. Sumatera Utara","Usia di atas 60 tahun","Laki-Laki",19517
12,"Prov. Sumatera Utara","Usia di atas 60 tahun","Perempuan",28865
12,"Prov. Sumatera Utara","Usia di bawah 15 tahun","Laki-Laki",1564
12,"Prov. Sumatera Utara","Usia di bawah 15 tahun","Perempuan",1358
13,"Prov. Sumatera Barat","Usia 15 - di bawah 45 tahun","Laki-Laki",4349
13,"Prov. Sumatera Barat","Usia 15 - di bawah 45 tahun","Perempuan",6348
13,"Prov. Sumatera Barat","Usia 45 - di bawah 60 tahun","Laki-Laki",6141
13,"Prov. Sumatera Barat","Usia 45 - di bawah 60 tahun","Perempuan",7749
13,"Prov. Sumatera Barat","Usia di atas 60 tahun","Laki-Laki",7711
13,"Prov. Sumatera Barat","Usia di atas 60 tahun","Perempuan",11208
13,"Prov. Sumatera Barat","Usia di bawah 15 tahun","Laki-Laki",994
13,"Prov. Sumatera Barat","Usia di bawah 15 tahun","Perempuan",892
14,"Prov. Riau","Usia 15 - di bawah 45 tahun","Laki-Laki",3033
14,"Prov. Riau","Usia 15 - di bawah 45 tahun","Perempuan",4317
14,"Prov. Riau","Usia 45 - di bawah 60 tahun","Laki-Laki",4079
14,"Prov. Riau","Usia 45 - di bawah 60 tahun","Perempuan",5210
14,"Prov. Riau","Usia di atas 60 tahun","Laki-Laki",4871
14,"Prov. Riau","Usia di atas 60 tahun","Perempuan",6145
14,"Prov. Riau","Usia di bawah 15 tahun","Laki-Laki",505
14,"Prov. Riau","Usia di bawah 15 tahun","Perempuan",445
15,"Prov. Jambi","Usia 15 - di bawah 45 tahun","Laki-Laki",2807
15,"Prov. Jambi","Usia 15 - di bawah 45 tahun","Perempuan",3984
15,"Prov. Jambi","Usia 45 - di bawah 60 tahun","Laki-Laki",3780
15,"Prov. Jambi","Usia 45 - di bawah 60 tahun","Perempuan",4869
15,"Prov. Jambi","Usia di atas 60 tahun","Laki-Laki",5200
15,"Prov. Jambi","Usia di atas 60 tahun","Perempuan",6512
15,"Prov. Jambi","Usia di bawah 15 tahun","Laki-Laki",416
15,"Prov. Jambi","Usia di bawah 15 tahun","Perempuan",373
16,"Prov. Sumatera Selatan","Usia 15 - di bawah 45 tahun","Laki-Laki",4368
16,"Prov. Sumatera Selatan","Usia 15 - di bawah 45 tahun","Perempuan",5936
16,"Prov. Sumatera Selatan","Usia 45 - di bawah 60 tahun","Laki-Laki",5726
16,"Prov. Sumatera Selatan","Usia 45 - di bawah 60 tahun","Perempuan",6744
16,"Prov. Sumatera Selatan","Usia di atas 60 tahun","Laki-Laki",8462
16,"Prov. Sumatera Selatan","Usia di atas 60 tahun","Perempuan",10339
16,"Prov. Sumatera Selatan","Usia di bawah 15 tahun","Laki-Laki",694
16,"Prov. Sumatera Selatan","Usia di bawah 15 tahun","Perempuan",659
17,"Prov. Bengkulu","Usia 15 - di bawah 45 tahun","Laki-Laki",2436
17,"Prov. Bengkulu","Usia 15 - di bawah 45 tahun","Perempuan",3310
17,"Prov. Bengkulu","Usia 45 - di bawah 60 tahun","Laki-Laki",2801
17,"Prov. Bengkulu","Usia 45 - di bawah 60 tahun","Perempuan",3441
17,"Prov. Bengkulu","Usia di atas 60 tahun","Laki-Laki",4153
17,"Prov. Bengkulu","Usia di atas 60 tahun","Perempuan",4901
17,"Prov. Bengkulu","Usia di bawah 15 tahun","Laki-Laki",400
17,"Prov. Bengkulu","Usia di bawah 15 tahun","Perempuan",338
18,"Prov. Lampung","Usia 15 - di bawah 45 tahun","Laki-Laki",5829
18,"Prov. Lampung","Usia 15 - di bawah 45 tahun","Perempuan",7877
18,"Prov. Lampung","Usia 45 - di bawah 60 tahun","Laki-Laki",7960
18,"Prov. Lampung","Usia 45 - di bawah 60 tahun","Perempuan",9124
18,"Prov. Lampung","Usia di atas 60 tahun","Laki-Laki",14877
18,"Prov. Lampung","Usia di atas 60 tahun","Perempuan",15723
18,"Prov. Lampung","Usia di bawah 15 tahun","Laki-Laki",1018
18,"Prov. Lampung","Usia di bawah 15 tahun","Perempuan",876
19,"Prov. Kepulauan Bangka Belitung","Usia 15 - di bawah 45 tahun","Laki-Laki",729
19,"Prov. Kepulauan Bangka Belitung","Usia 15 - di bawah 45 tahun","Perempuan",896
19,"Prov. Kepulauan Bangka Belitung","Usia 45 - di bawah 60 tahun","Laki-Laki",986
19,"Prov. Kepulauan Bangka Belitung","Usia 45 - di bawah 60 tahun","Perempuan",1472
19,"Prov. Kepulauan Bangka Belitung","Usia di atas 60 tahun","Laki-Laki",2036
19,"Prov. Kepulauan Bangka Belitung","Usia di atas 60 tahun","Perempuan",3238
19,"Prov. Kepulauan Bangka Belitung","Usia di bawah 15 tahun","Laki-Laki",116
19,"Prov. Kepulauan Bangka Belitung","Usia di bawah 15 tahun","Perempuan",95
21,"Prov. Kepulauan Riau","Usia 15 - di bawah 45 tahun","Laki-Laki",1308
21,"Prov. Kepulauan Riau","Usia 15 - di bawah 45 tahun","Perempuan",1854
21,"Prov. Kepulauan Riau","Usia 45 - di bawah 60 tahun","Laki-Laki",1520
21,"Prov. Kepulauan Riau","Usia 45 - di bawah 60 tahun","Perempuan",1806
21,"Prov. Kepulauan Riau","Usia di atas 60 tahun","Laki-Laki",1649
21,"Prov. Kepulauan Riau","Usia di atas 60 tahun","Perempuan",1851
21,"Prov. Kepulauan Riau","Usia di bawah 15 tahun","Laki-Laki",266
21,"Prov. Kepulauan Riau","Usia di bawah 15 tahun","Perempuan",223
31,"Prov. DKI Jakarta","Usia 15 - di bawah 45 tahun","Laki-Laki",5906
31,"Prov. DKI Jakarta","Usia 15 - di bawah 45 tahun","Perempuan",8268
31,"Prov. DKI Jakarta","Usia 45 - di bawah 60 tahun","Laki-Laki",9151
31,"Prov. DKI Jakarta","Usia 45 - di bawah 60 tahun","Perempuan",12420
31,"Prov. DKI Jakarta","Usia di atas 60 tahun","Laki-Laki",7367
31,"Prov. DKI Jakarta","Usia di atas 60 tahun","Perempuan",10048
31,"Prov. DKI Jakarta","Usia di bawah 15 tahun","Laki-Laki",1193
31,"Prov. DKI Jakarta","Usia di bawah 15 tahun","Perempuan",1024
32,"Prov. Jawa Barat","Usia 15 - di bawah 45 tahun","Laki-Laki",36080
32,"Prov. Jawa Barat","Usia 15 - di bawah 45 tahun","Perempuan",49028
32,"Prov. Jawa Barat","Usia 45 - di bawah 60 tahun","Laki-Laki",53482
32,"Prov. Jawa Barat","Usia 45 - di bawah 60 tahun","Perempuan",62306
32,"Prov. Jawa Barat","Usia di atas 60 tahun","Laki-Laki",83893
32,"Prov. Jawa Barat","Usia di atas 60 tahun","Perempuan",97188
32,"Prov. Jawa Barat","Usia di bawah 15 tahun","Laki-Laki",7685
32,"Prov. Jawa Barat","Usia di bawah 15 tahun","Perempuan",6746
33,"Prov. Jawa Tengah","Usia 15 - di bawah 45 tahun","Laki-Laki",25694
33,"Prov. Jawa Tengah","Usia 15 - di bawah 45 tahun","Perempuan",33015
33,"Prov. Jawa Tengah","Usia 45 - di bawah 60 tahun","Laki-Laki",41022
33,"Prov. Jawa Tengah","Usia 45 - di bawah 60 tahun","Perempuan",47458
33,"Prov. Jawa Tengah","Usia di atas 60 tahun","Laki-Laki",85571
